lat,long,no_fantasia,tp_gestao,no_bairro,cep
-23.57005,-46.64571,HOSPITAL SANTA CATARINA,M,BELA VISTA,01310000
-23.53166,-46.62066,HOSP NSRA DO PARI,M,CANINDE,03031040
-23.56392,-46.59042,CEMA HOSP ESPEC,M,MOOCA,03117000
-23.54198,-46.63503,HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO,M,VILA MASCOTE,04378200
-23.69182,-46.77556,HOSP MUN M BOI MIRIM,M,JARDIM ANGELA,04948970
-23.58285,-46.61228,HOSPITAL SAO CAMILO IPIRANGA,M,IPIRANGA,04261030
-23.68144,-46.6775,HOSPITAL GERAL DE PEDREIRA,E,VILA CAMPO GRANDE,04455170
-23.48487,-46.69583,HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO,E,JD IRACEMA,02802120
-23.5473429,-46.6652465,HOSPITAL DE CAMPANHA PACAEMBÚ,E,PACAEMBU,01234010
-23.59479,-46.71694,HOSPITAL ISRAELITA ALBERT EINSTEIN,M,MORUMBI,05652900
-23.5159715,-46.639915,HOSPITAL MUNICIPAL DE CAMPANHA-COVID 19 - ANHEMBI PORTÃO 38,M,SANTANA,02012021
-23.5473429,-46.6652465,HOSPITAL MUNICIPAL DE CAMPANHA PACAEMBÚ,M,PACAEMBU,01234010
-23.55559,-46.67433,HOSPITAL SANTO ANTONIO,M,PENHA DE FRANCA,03632040
-23.53861,-46.69085,HOSPITAL SAO CAMILO POMPEIA,M,POMPEIA,05022001
-23.59837,-46.6427,HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP,M,VILA CLEMENTINO,04023062
-23.55776,-46.65461,HOSPITAL SIRIO LIBANES,M,CERQUEIRA CESAR,01308050
-23.54545,-46.50304,HOSP MUN V NHOCUNE ALEXANDRE ZAIO,M,VILA NHOCUNE,03558050
-23.56622,-46.63686,A C CAMARGO CANCER CENTER,M,LIBERDADE,01509900
-23.59689,-46.63262,HOSP STA CRUZ,M,VILA MARIANA,04122000
-23.44145,-46.79989,HOSP DO SERV PUB MUNICIPAL HSPM,M,ACLIMACAO,01532000
-23.55547,-46.63938,CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO,E,BELA VISTA,01317001
-23.59493,-46.62721,HOSPITAL SEPACO,M,VL MARIANA,04102900
-23.48773,-46.62647,HOSPITAL SAO CAMILO SANTANA,M,SANTANA,02406040
-23.59516,-46.48613,HOSPITAL GERAL DE SAO MATEUS SAO PAULO,E,SAO MATEUS,03958000
-23.56654,-46.64201,HOSPITAL SAO JOAQUIM BENEFICENCIA PORTUGUESA,M,LIBERDADE,01323900
-23.56734,-46.64315,HOSPITAL SAO JOSE,M,BELA VISTA,01321001
-23.5506,-46.58777,HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO,E,AGUA RASA,03173010
-23.58732,-46.51421,HOSP MUN DR BENEDICTO MONTENEGRO,M,JARDIM IVA,03921080
-23.59555,-46.64761,HOSPITAL A C CAMARGO TAMANDARE,M,LIBERDADE,01525000
-23.58622,-46.65278,INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO,E,IBIRAPUERA,04012180
-23.5737,-46.64347,HOSPITAL DO CORACAO,M,PARAISO,04004030
-23.56354,-46.63418,HOSPITAL ADVENTISTA DE SAO PAULO,M,LIBERDADE,01525010
-23.59333,-46.5628,HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL,E,VIL ALPINA,03227000
-23.54267,-46.64889,SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO,E,VILA BUARQUE,01221020
-23.59956,-46.40108,HOSP MUN CARMEN PRUDENTE,M,CENTRO,08471000
-23.5780834,-46.6552211,HOSPITAL MUNICIPAL DE CAMPANHA IBIRAPUERA,M,PARAÍSO,04005004
-23.49492,-46.39056,HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO,E,ITAIM PAULISTA,08115100
-23.50747,-46.61792,CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO,E,CARANDIRU,02028000
